Page Number,Layer Title,Cue Number,Label,Work Note
"131","Sound","520","unmute McNair",""
"131","Sound","521","mute McNair",""
"132","Lights","358","",""
"132","Lights","360","",""
"132","Sound","522","mute Abigail",""
"132","Sound","523","unmute McNair",""
"132","Sound","524","mute McNair",""
"132","Sound","525","unmute Franklin",""
"132","Sound","526","mute Franklin",""
"133","Lights","362","Focus Hancock",""
"133","Lights","363","",""
"133","Sound","530","unmute Jefferson",""
"133","Sound","531","unmute Franklin",""
"133","Sound","532","mute Franklin, Jefferson",""
"133","Sound","533","unmute Hancock",""
"133","Sound","534","mute Hancock",""
"134","Lights","364","",""
"134","Lights","365","",""
"134","Lights","366","",""
"134","Sound","535","unmute Thomson",""
"134","Sound","536","mute Thomson",""
"134","Sound","537","unmute Hancock",""
"134","Sound","538","mute Hancock",""
"135","Lights","367","",""
"135","Lights","369","",""
"135","Lights","370","",""
"135","Video","","Fireworks",""
"135","Video","","Colonial flag waving",""
"135","Video","","Fade out video",""
"136","Lights","371","",""
"136","Lights","372","Chamber fills",""
"136","Sound","545","unmute Hall",""
"136","Sound","546","mute John",""
"136","Sound","547","mute Hall",""
"136","Sound","548","unmute Hancock",""
"137","Sound","550","mute Hancock",""
"137","Sound","551","unmute Thomson, Bartlett",""
"137","Sound","552","mute Bartlett",""
"137","Sound","553","unmute John",""
"137","Sound","554","mute John",""
"137","Sound","555","unmute Hopkins",""
"137","Sound","556","mute Hopkins",""
"137","Sound","557","unmute Sherman",""
"137","Sound","558","mute Sherman",""
"137","Sound","559","unmute Morris",""
"138","Sound","560","mute Morris",""
"138","Sound","561","unmute Witherspoon",""
"138","Sound","562","mute Witherspoon",""
"138","Sound","563","unmute Franklin",""
"138","Sound","564","mute Franklin",""
"138","Sound","565","unmute Rodney, McKean",""
"138","Sound","566","mute Rodney, McKean",""
"138","Sound","567","unmute Franklin",""
"138","Sound","568","mute Franklin",""
"138","Sound","569","unmute Chase",""
"138","Sound","570","mute Chase",""
"139","Lights","375","",""
"139","Sound","571","unmute Jefferson",""
"139","Sound","572","mute Jefferson",""
"139","Sound","573","unmute Hewes",""
"139","Sound","574","mute Hewes",""
"139","Sound","575","mute Thomson",""
"139","Sound","576","unmute Rutledge, John",""
"139","Sound","577","mute Rutledge",""
"139","Sound","578","unmute Franklin",""
"140","Lights","377","",""
"140","Lights","378","",""
"140","Sound","580","mute Franklin",""
"140","Sound","581","unmute Jefferson",""
"140","Sound","582","mute Jefferson",""
"140","Sound","583","mute John",""
"140","Sound","584","unmute Rutledge",""
"140","Sound","585","mute Rutledge",""
"141","Lights","379","",""
"141","Sound","586","unmute Thomson, Hewes",""
"141","Sound","587","mute Hewes",""
"141","Sound","588","unmute Hall",""
"141","Sound","589","mute Hall",""
"141","Sound","590","mute Thomson",""
"141","Sound","591","unmute Dickinson",""
"141","Sound","592","unmute Franklin",""
"141","Sound","593","unmute Hancock, Thomson",""
"141","Sound","594","mute Hancock",""
"142","Sound","595","mute Thomson",""
"142","Sound","596","mute Franklin",""
"142","Sound","597","unmute John",""
"142","Sound","598","mute John",""
"143","Sound","599","unmute Wilson",""
"143","Sound","600","unmute Franklin",""
"143","Sound","601","mute Wilson",""
"144","Lights","380","",""
"144","Sound","602","unmute Thomson",""
"144","Sound","603","unmute John",""
"144","Sound","604","mute John",""
"144","Sound","605","unmute Hancock",""
"144","Sound","606","mute Thomson",""
"144","Sound","607","mute Hancock",""
"144","Sound","608","unmute Dickinson",""
"144","Sound","609","mute Dickinson",""
"145","Lights","382","",""
"145","Sound","610","unmute John",""
"145","Sound","611","unmute Hancock",""
"145","Sound","612","unmute Jefferson",""
"145","Sound","613","mute Jefferson",""
"146","Sound","614","unmute Franklin",""
"146","Sound","615","mute John, Franklin",""
"146","Sound","616","unmute Hopkins",""
"146","Sound","617","mute Hopkins",""
"146","Sound","618","unmute Franklin",""
"146","Sound","619","mute Franklin",""
"146","Sound","620","unmute McKean",""
"146","Sound","621","mute McKean",""
"146","Video","","Hancock signature",""
"147","Lights","384","",""
"147","Sound","622","mute Hancock",""
"147","Sound","623","unmute Thomson",""
"148","Lights","386","",""
"148","Lights","388","",""
"148","Sound","625","mute Thomson",""
"148","Sound","626","unmute Hancock",""
"148","Sound","627","unmute Morris",""
"148","Sound","628","mute Morris",""
"148","Sound","629","unmute Hopkins",""
"148","Sound","630","mute Hopkins",""
"148","Sound","631","mute Hancock",""
"148","Sound","632","unmute Band",""
"148","Video","","Calendar: July 4",""
"148","Video","","Signing the declaration",""
"149","Lights","390","",""
"149","Lights","399","Blackout",""
"149","Lights","400","Bows",""
"149","Lights","405","House up",""
"149","Lights","409","Stage out",""
"149","Lights","410","GTFO",""
"149","Sound","633","unmute Thomson",""
"149","Sound","634","mute Thomson",""
"149","Sound","635","mute Band, Vox",""
